organic_insights_posts
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201301/11250089_442415482587664_1887470109_n_17843471320006897.jpg', 'creation_timestamp': 1359075873, 'title': ""Handmade fabric bows! Attach a clip, or a pin and you've got a great accessory!""}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1359075873}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '2', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201301/11259520_1390059094656750_1206156265_n_17843471074006897.jpg', 'creation_timestamp': 1358975854, 'title': ""Come find a gift for Valentine's Day!""}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1358975854}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '3', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/202008/116881871_786215642121037_326352286638946425_n_18155047828009572.jpg', 'creation_timestamp': 1596674166, 'media_metadata': {'photo_metadata': {'exif_data': [{'device_id': '8CF3B63B-40FE-4F2D-9D64-EBB1EADE433F', 'camera_position': 'unknown', 'source_type': 'library'}]}}, 'title': 'Ever want more information on how to live sustainably and repurpose what you already own? Here is a list of books about sustainable fashion: \n*The Conscious Closet- by Elizabeth L. Cline\n*Dress with Sense- by Christina Dean\n*DIY Upcycled Projects- by Karin McDougall\n*6 Steps to a Sustainable Wardrobe- by Summer Edwards\n*Sustainable Fashion and Textiles- by Kate Fletcher\n*Live Green: 52 Steps to a More Sustainable Life- by Jen Chillingsworth\n*Wear, Repair, Repurpose- by Lily Fulop\n*Wise Craft- by Blair Stocker\n*A Practical Guide to Sustainable Fashion- by Alison Gwilt\n*Refashioned: Cutting-Edge Clothing from Upcycled Materials- by Sass Brown'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1596674166}, 'Profile Visits': {'href': '', 'value': '2', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '405', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '347', 'timestamp': 0}, 'Saves': {'href': '', 'value': '4', 'timestamp': 0}, 'Likes': {'href': '', 'value': '30', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/202007/116336953_420963285475357_4367965739567049075_n_18113895049135446.jpg', 'creation_timestamp': 1596218136, 'media_metadata': {'photo_metadata': {'exif_data': [{'device_id': 'B35A83D3-84E1-4F7F-AC1E-5B0ECBF59D1C', 'camera_position': 'unknown', 'source_type': 'library'}]}}, 'title': 'ð\x9d\x96³ð\x9d\x97\x81ð\x9d\x96¾ ð\x9d\x97\x8cð\x9d\x96ºð\x9d\x96¿ð\x9d\x96¾ð\x9d\x97\x8dð\x9d\x97\x92 ð\x9d\x97\x88ð\x9d\x96¿ ð\x9d\x97\x90ð\x9d\x96¾ð\x9d\x96ºð\x9d\x97\x8bð\x9d\x97\x82ð\x9d\x97\x87ð\x9d\x97\x80 ð\x9d\x96º ð\x9d\x97ºð\x9d\x97®ð\x9d\x98\x80ð\x9d\x97¸ ð\x9d\x97\x8dð\x9d\x97\x88 ð\x9d\x97\x8cð\x9d\x97\x8dð\x9d\x97\x88ð\x9d\x97\x89 ð\x9d\x97\x8dð\x9d\x97\x81ð\x9d\x96¾ ð\x9d\x97\x8cð\x9d\x97\x89ð\x9d\x97\x8bð\x9d\x96¾ð\x9d\x96ºð\x9d\x96½ ð\x9d\x97\x88ð\x9d\x96¿ ð\x9d\x96¢ð\x9d\x97\x88ð\x9d\x97\x8fð\x9d\x97\x82ð\x9d\x96½-ð\x9d\x9f£ð\x9d\x9f« ð\x9d\x98\x80ð\x9d\x98\x81ð\x9d\x97®ð\x9d\x97¿ð\x9d\x98\x81ð\x9d\x98\x80 ð\x9d\x97\x90ð\x9d\x97\x82ð\x9d\x97\x8dð\x9d\x97\x81 ð\x9d\x97\x92ð\x9d\x97\x88ð\x9d\x97\x8e. ð\x9d\x96¨ð\x9d\x96¿ ð\x9d\x97\x92ð\x9d\x97\x88ð\x9d\x97\x8e ð\x9d\x97\x90ð\x9d\x96ºð\x9d\x97\x87ð\x9d\x97\x8d ð\x9d\x97\x8dð\x9d\x97\x88 ð\x9d\x97\x8cð\x9d\x96¾ð\x9d\x96¾ ð\x9d\x96¼ð\x9d\x97\x81ð\x9d\x96ºð\x9d\x97\x87ð\x9d\x97\x80ð\x9d\x96¾, ð\x9d\x96»ð\x9d\x96¾ ð\x9d\x97\x8dð\x9d\x97\x81ð\x9d\x96¾ ð\x9d\x96¼ð\x9d\x97\x81ð\x9d\x96ºð\x9d\x97\x87ð\x9d\x97\x80ð\x9d\x96¾ ð\x9d\x97\x88ð\x9d\x97\x8eð\x9d\x97\x8d ð\x9d\x97\x8dð\x9d\x97\x81ð\x9d\x96¾ð\x9d\x97\x8bð\x9d\x96¾ ð\x9d\x96ºð\x9d\x97\x87ð\x9d\x96½ ð\x9d\x97\x82ð\x9d\x97\x87ð\x9d\x96¿ð\x9d\x97\x88ð\x9d\x97\x8bð\x9d\x97\x86 ð\x9d\x97\x92ð\x9d\x97\x88ð\x9d\x97\x8eð\x9d\x97\x8bð\x9d\x97\x8cð\x9d\x96¾ð\x9d\x97\x85ð\x9d\x96¿ ð\x9d\x96ºð\x9d\x96»ð\x9d\x97\x88ð\x9d\x97\x8eð\x9d\x97\x8d ð\x9d\x97\x8dð\x9d\x97\x81ð\x9d\x96¾ ð\x9d\x97\x8bð\x9d\x96¾ð\x9d\x96ºð\x9d\x97\x85ð\x9d\x97\x82ð\x9d\x97\x8dð\x9d\x97\x92 ð\x9d\x97\x8dð\x9d\x97\x81ð\x9d\x96ºð\x9d\x97\x8d ð\x9d\x96¢ð\x9d\x97\x88ð\x9d\x97\x8fð\x9d\x97\x82ð\x9d\x96½-ð\x9d\x9f£ð\x9d\x9f« ð\x9d\x97\x81ð\x9d\x96ºð\x9d\x97\x8c ð\x9d\x96¿ð\x9d\x96ºð\x9d\x97\x85ð\x9d\x97\x85ð\x9d\x96¾ð\x9d\x97\x87 ð\x9d\x97\x8eð\x9d\x97\x89ð\x9d\x97\x88ð\x9d\x97\x87 ð\x9d\x96¡ð\x9d\x97\x82ð\x9d\x97\x89ð\x9d\x97\x88ð\x9d\x96¼ ð\x9d\x96¼ð\x9d\x97\x88ð\x9d\x97\x86ð\x9d\x97\x86ð\x9d\x97\x8eð\x9d\x97\x87ð\x9d\x97\x82ð\x9d\x97\x8dð\x9d\x96¾ð\x9d\x97\x8c ð\x9d\x96ºð\x9d\x97\x87ð\x9d\x96½ ð\x9d\x97\x90ð\x9d\x97\x81ð\x9d\x96ºð\x9d\x97\x8d ð\x9d\x97\x92ð\x9d\x97\x88ð\x9d\x97\x8e ð\x9d\x96¼ð\x9d\x96ºð\x9d\x97\x87 ð\x9d\x96½ð\x9d\x97\x88 ð\x9d\x97\x8dð\x9d\x97\x88 ð\x9d\x97\x8cð\x9d\x97\x8dð\x9d\x97\x88ð\x9d\x97\x89 ð\x9d\x97\x82ð\x9d\x97\x8d ð\x9d\x96ºð\x9d\x97\x87ð\x9d\x96½ ð\x9d\x96¿ð\x9d\x97\x8eð\x9d\x97\x8bð\x9d\x97\x8dð\x9d\x97\x81ð\x9d\x96¾ð\x9d\x97\x8b ð\x9d\x97\x89ð\x9d\x97\x8bð\x9d\x96¾ð\x9d\x97\x8fð\x9d\x96¾ð\x9d\x97\x87ð\x9d\x97\x8d ð\x9d\x97\x82ð\x9d\x97\x8d ð\x9d\x96¿ð\x9d\x97\x8bð\x9d\x97\x88ð\x9d\x97\x86 ð\x9d\x97\x81ð\x9d\x96ºð\x9d\x97\x89ð\x9d\x97\x89ð\x9d\x96¾ð\x9d\x97\x87ð\x9d\x97\x82ð\x9d\x97\x87ð\x9d\x97\x80.'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1596218136}, 'Profile Visits': {'href': '', 'value': '9', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '531', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '425', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '36', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/202007/116042380_177408800439932_1568211012420543786_n_17863199791977119.jpg', 'creation_timestamp': 1595882741, 'media_metadata': {'photo_metadata': {'exif_data': [{'scene_capture_type': 'standard', 'software': 'Instagram', 'device_id': 'F24F080A-29BF-4DE7-BF57-B21AA21D0B2A', 'camera_position': 'unknown', 'source_type': 'library'}]}}, 'title': 'Thrift shopping has multiple benefits. You can find something unique, save money and support local businesses. But it is also beneficial for the environment. Give it a try and see what you can find.'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1595882741}, 'Profile Visits': {'href': '', 'value': '5', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '419', 'timestamp': 0}, 'Follows': {'href': '', 'value': '1', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '343', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '38', 'timestamp': 0}, 'Comments': {'href': '', 'value': '1', 'timestamp': 0}, 'Shares': {'href': '', 'value': '3', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/202007/109960207_1658805447618150_6940109107581108897_n_17873113957791414.jpg', 'creation_timestamp': 1595360252, 'media_metadata': {'photo_metadata': {'exif_data': [{'device_id': 'B9BF0839-1516-40B0-9CCD-86EFD6362072', 'camera_position': 'unknown', 'source_type': 'library'}]}}, 'title': 'The Aggie Reuse Store encourages you all to try this quick and easy DIY project to make your own reusable face mask in order to limit the use of disposable masks which have become a new environmental issue. Try theseÂ\xa05 easy steps to do so!\n\nâ\x9c¿ Find any t-shirt or pillowcase that you want to repurpose\nâ\x9c¿ Fold your cloth in half\nâ\x9c¿ Trace out the pattern shown above & size to the fit of your face\nâ\x9c¿ Cut where you see the dashed lines\nâ\x9c¿ Try it on & adjust to your liking!'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1595360252}, 'Profile Visits': {'href': '', 'value': '9', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '562', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '471', 'timestamp': 0}, 'Saves': {'href': '', 'value': '4', 'timestamp': 0}, 'Likes': {'href': '', 'value': '40', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '1', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/202007/107523453_764270014315687_4760335386740177163_n_17868758008864592.jpg', 'creation_timestamp': 1594765041, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.542481841629, 'longitude': -121.74941730636}, {'scene_capture_type': 'standard', 'device_id': '95C891CA-09BA-44C4-9BB1-BDEEC9B5EA2C', 'camera_position': 'unknown', 'source_type': 'library'}]}}, 'title': 'When looking for for sustainable clothing, whether new or second hand, take a closer look on the fabrics used to make this clothing. Some sustainable fabrics to look for are organic cotton, wool, denim and linen. Some fabrics to avoid due to their damage to the environment are polyester, acrylic, elastane and sequins. What you choose to wear makes a statement and we encourage you to make an environmentally friendly one. #ucdavis'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1594765041}, 'Profile Visits': {'href': '', 'value': '6', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '449', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '385', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '30', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '1', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/202007/107819293_269708877689663_1265860606696623908_n_17880232621718967.jpg', 'creation_timestamp': 1594333286, 'media_metadata': {'photo_metadata': {'exif_data': [{'device_id': 'F24F080A-29BF-4DE7-BF57-B21AA21D0B2A', 'camera_position': 'unknown', 'source_type': 'library'}]}}, 'title': 'Happy Summer, hope everyone is doing well!! \nHere are some quick zero waste tips! \n1. Bring your own shopping bag when you go shopping, save up on a couple of cents and help the planet by reusing! \n2. Use a reusable water bottle! Fill it up as many times as you want and customize it to give it your own style!\n3. Use mugs to drink your favorite beverages! \n4. Glass jars are versatile! You can store left overs, turn then into a cup or use them as a flower vase. The possibilities are endless! \n5. Lunchboxes are a cute alternative to packing snacks and your yummy food! Skip the plastic bags!\n6. Make the switch to a bamboo toothbrush!\n7. Bring your own utensils when possible and donâ\x80\x99t forget your reusable straws!'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1594333286}, 'Profile Visits': {'href': '', 'value': '1', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '453', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '384', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '32', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '1', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/202007/FQIoAkMzLBdAGMzMzMzMzRgSZGFzaF9iYXNlbGluZV8xX3YxEQB16gcA_17855232371080177', 'creation_timestamp': 1594151475, 'media_metadata': {'video_metadata': {'exif_data': [{'latitude': 38.542481841629, 'longitude': -121.74941730636}]}}, 'title': 'Over the past decade, it has been made clear that fast fashion is not only unethical but also unsustainable for the planet. As a thrift store geared towards beingÂ\xa0environmentally conscious about the up cycling of goods and slow fashion, we wanted to give you a list of brands known for their unethical and environmentally damaging fashion in the hopes that you will be able to make a more informed and sustainable choice in the future. Alternatives to buying fast fashion brands is to buy second hand from a thrift store like us, avoid fashion trends, do your research and support ethical brands, and slow down or completely stop your consumption of clothing.'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1594151475}, 'Profile Visits': {'href': '', 'value': '21', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '725', 'timestamp': 0}, 'Follows': {'href': '', 'value': '2', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '621', 'timestamp': 0}, 'Saves': {'href': '', 'value': '11', 'timestamp': 0}, 'Likes': {'href': '', 'value': '65', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '13', 'timestamp': 0}, 'Website Taps': {'href': '', 'value': '1', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/202006/105972800_3289122004471131_1880512597103115143_n_17847055979182382.jpg', 'creation_timestamp': 1593106561, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.542481841629, 'longitude': -121.74941730636}, {'device_id': '95C891CA-09BA-44C4-9BB1-BDEEC9B5EA2C', 'camera_position': 'unknown', 'source_type': 'library'}]}}, 'title': 'Hey everyone! Reminder that we are still hiring for all positions at your favorite on campus thrift store. If you want a meaningful and creative workspace where you can work with some awesome people who are passionate about the environment, then this is the place for you. Check is out at vacancy.ucdavis.edu.  #ucdavis #ucdavislife'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1593106561}, 'Profile Visits': {'href': '', 'value': '33', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '637', 'timestamp': 0}, 'Follows': {'href': '', 'value': '3', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '529', 'timestamp': 0}, 'Saves': {'href': '', 'value': '7', 'timestamp': 0}, 'Likes': {'href': '', 'value': '41', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '4', 'timestamp': 0}, 'Website Taps': {'href': '', 'value': '8', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/202006/101939378_145456710430198_3602033209910901228_n_17914982992434345.jpg', 'creation_timestamp': 1591384671, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.542481841629, 'longitude': -121.74941730636}, {'scene_capture_type': 'standard', 'device_id': '95C891CA-09BA-44C4-9BB1-BDEEC9B5EA2C', 'camera_position': 'unknown', 'source_type': 'library'}]}}, 'title': 'Aggie Reuse supports and stands in solidarity with the black community and the movement which is challenging systemic racism and inequality, not just in our country but the entire world. All people deserve equal opportunity to live their lives free from discrimination, regardless of the color of their skin. As an organization dedicated to contributing to a more sustainable future, we realize that eliminating racial inequities is crucial to creating the kind of future we all seek. That is why we are shifting our posts to focus on awareness to use our platform to show our support for the Black Lives Matter movement. It is not going to be easy and it is going to be uncomfortable. It needs to be.'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1591384671}, 'Profile Visits': {'href': '', 'value': '8', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '580', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '479', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '51', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/202006/101322514_2792714600857095_5279212102390109381_n_17946340978352801.jpg', 'creation_timestamp': 1591039962, 'media_metadata': {'photo_metadata': {'exif_data': [{'scene_capture_type': 'standard', 'device_id': 'B29232DC-4493-4D38-844F-E4FB6AB4CEEE', 'camera_position': 'unknown', 'source_type': 'library'}]}}, 'title': 'welcome to week 10, aggies! here is a gentle reminder for you all as we approach finals and watch the political turmoil of the world around us unfold. this quarter has been strange and funky for most of us, academically and beyond - but weâ\x80\x99re glad you made it this far. one more final push, and your favorite thrift store believes in you and all your strength ð\x9f\x92ªð\x9f\x8f½ð\x9f\x92\x96'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1591039962}, 'Profile Visits': {'href': '', 'value': '3', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '584', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '470', 'timestamp': 0}, 'Saves': {'href': '', 'value': '2', 'timestamp': 0}, 'Likes': {'href': '', 'value': '46', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '5', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/202005/101102864_2619913694947246_7641907160953976858_n_17869387498773434.jpg', 'creation_timestamp': 1590609511, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.542481841629, 'longitude': -121.74941730636}, {'scene_capture_type': 'standard', 'device_id': '95C891CA-09BA-44C4-9BB1-BDEEC9B5EA2C', 'camera_position': 'unknown', 'source_type': 'library'}]}}, 'title': 'Did you hear? The Aggie Reuse Store is hiring for Fall Quarter! Join our amazing teams such as Sales, Graphics, Marketing, Social Media and get to work with some amazing people!! #ucdavis #ucdavislife'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1590609511}, 'Profile Visits': {'href': '', 'value': '76', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '868', 'timestamp': 0}, 'Follows': {'href': '', 'value': '5', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '751', 'timestamp': 0}, 'Saves': {'href': '', 'value': '13', 'timestamp': 0}, 'Likes': {'href': '', 'value': '65', 'timestamp': 0}, 'Comments': {'href': '', 'value': '1', 'timestamp': 0}, 'Shares': {'href': '', 'value': '15', 'timestamp': 0}, 'Website Taps': {'href': '', 'value': '26', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/202005/100996970_1084598241926919_3950165457048911923_n_17847000566114703.jpg', 'creation_timestamp': 1590436319, 'media_metadata': {'photo_metadata': {'exif_data': [{'scene_capture_type': 'standard', 'device_id': 'B29232DC-4493-4D38-844F-E4FB6AB4CEEE', 'camera_position': 'unknown', 'source_type': 'library'}]}}, 'title': 'happy Memorial Day, aggies! enjoy your day off, treat yourself to a great meal, and get ready for week 9 as we reach the end of the quarter! ð\x9f\x8d\x97â\x9c¨'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1590436319}, 'Profile Visits': {'href': '', 'value': '1', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '449', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '383', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '21', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '1', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/202005/FQIoAkMzLBdAFAAAAAAAABgSZGFzaF9iYXNlbGluZV8xX3YxEQB16gcA_17855293943003139', 'creation_timestamp': 1590183714, 'title': 'Happy Friday! \nHere are some tips on ways you can protect and make your clothes last longer! Remember to buy sustainable and support your local thrift shops! Good luck with the rest of the quarter and study hard for finals!'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1590183714}, 'Profile Visits': {'href': '', 'value': '2', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '461', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '397', 'timestamp': 0}, 'Saves': {'href': '', 'value': '1', 'timestamp': 0}, 'Likes': {'href': '', 'value': '26', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/202005/98343592_139845614320308_6367332216735248157_n_17852268554054619.jpg', 'creation_timestamp': 1590006764, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.542481841629, 'longitude': -121.74941730636}, {'device_id': '95C891CA-09BA-44C4-9BB1-BDEEC9B5EA2C', 'camera_position': 'unknown', 'source_type': 'library'}]}}, 'title': 'Something to inspire you to change how you view our shared Earth. Hope everyone is having a great day!\n#environment #thriftstore #ucdavis'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1590006764}, 'Profile Visits': {'href': '', 'value': '2', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '393', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '344', 'timestamp': 0}, 'Saves': {'href': '', 'value': '1', 'timestamp': 0}, 'Likes': {'href': '', 'value': '20', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '0', 'timestamp': 0}, 'Website Taps': {'href': '', 'value': '1', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/202005/96631488_162838138599076_7449646491923553183_n_17857218934917637.jpg', 'creation_timestamp': 1589407594, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.542481841629, 'longitude': -121.74941730636}, {'scene_capture_type': 'standard', 'device_id': '95C891CA-09BA-44C4-9BB1-BDEEC9B5EA2C', 'camera_position': 'unknown', 'source_type': 'library'}]}}, 'title': 'Guess what? The Aggie Reuse Store is starting to hire for Fall Quarter!ð\x9f¥³ As of right now, our marketing team vacancy is up so you can apply. Coming soon, our sales, analytics, graphics and social media teams will also be posted so watch out for those!! #ucdavis #ucdavislife'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1589407594}, 'Profile Visits': {'href': '', 'value': '42', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '749', 'timestamp': 0}, 'Follows': {'href': '', 'value': '1', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '621', 'timestamp': 0}, 'Saves': {'href': '', 'value': '12', 'timestamp': 0}, 'Likes': {'href': '', 'value': '56', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '5', 'timestamp': 0}, 'Website Taps': {'href': '', 'value': '9', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/202005/96760547_2972268326195860_3790157451441313512_n_17907394270441845.jpg', 'creation_timestamp': 1589225111, 'media_metadata': {'photo_metadata': {'exif_data': [{'scene_capture_type': 'standard', 'device_id': 'B29232DC-4493-4D38-844F-E4FB6AB4CEEE', 'camera_position': 'unknown', 'source_type': 'library'}]}}, 'title': 'how can YOU stay environmentally friendly during while inside? composting is a super great way to stay conscious -not only does composting benefit our world by filtering out 60-95% of urban storm water pollutants (when added to soil) it can also fight against our rising amount of food supply in landfills! compost foods like fruits and veggie scraps, rice and grains, coffee grounds, and eggshells. an easy way to start this process is by creating a â\x80\x9ccompost pileâ\x80\x9d or bin, created in an area outside of your house that is moist enough for microorganisms to thrive + from there itâ\x80\x99s easy peasy ð\x9f\x8d\x8b'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1589225111}, 'Profile Visits': {'href': '', 'value': '3', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '407', 'timestamp': 0}, 'Follows': {'href': '', 'value': '0', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '340', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '25', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}, 'Shares': {'href': '', 'value': '0', 'timestamp': 0}, 'Website Taps': {'href': '', 'value': '1', 'timestamp': 0}}}"
